LUH_orginal;ProductionItem;FAOItemCode;MAGsho;k;LUH2MAg;LUH2kcr
c3ann;122|Sweet potatoes;122;c3a;cassav_sp;c3ann.MAGc3a;c3ann.cassav_sp
c3ann;125|Cassava;125;c3a;cassav_sp;c3ann.MAGc3a;c3ann.cassav_sp
c3ann;135|Yautia (cocoyam);135;c3a;cassav_sp;c3ann.MAGc3a;c3ann.cassav_sp
c3ann;136|Taro (cocoyam);136;c3a;cassav_sp;c3ann.MAGc3a;c3ann.cassav_sp
c3ann;137|Yams;137;c3a;cassav_sp;c3ann.MAGc3a;c3ann.cassav_sp
c3ann;149|Roots and tubers, nes;149;c3a;cassav_sp;c3ann.MAGc3a;c3ann.cassav_sp
c3ann;328|Seed cotton;328;c3a;cottn_pro;c3ann.MAGc3a;c3ann.cottn_pro
c3ann;638|Forage and silage, rye grass;638;c3a;foddr;c3ann.MAGc3a;c3ann.foddr
c3ann;639|Forage and silage, grasses nes;639;c3a;foddr;c3ann.MAGc3a;c3ann.foddr
c3ann;642|Forage and silage, green oilseeds;642;c3a;foddr;c3ann.MAGc3a;c3ann.foddr
c3ann;644|Cabbage for fodder;644;c3a;foddr;c3ann.MAGc3a;c3ann.foddr
c3ann;645|Pumpkins for Fodder;645;c3a;foddr;c3ann.MAGc3a;c3ann.foddr
c3ann;646|Turnips for fodder;646;c3a;foddr;c3ann.MAGc3a;c3ann.foddr
c3ann;647|Beets for fodder;647;c3a;foddr;c3ann.MAGc3a;c3ann.foddr
c3ann;648|Carrots for fodder;648;c3a;foddr;c3ann.MAGc3a;c3ann.foddr
c3ann;649|Swedes for fodder;649;c3a;foddr;c3ann.MAGc3a;c3ann.foddr
c3ann;651|Forage products;651;c3a;foddr;c3ann.MAGc3a;c3ann.foddr
c3ann;655|Vegetables and roots fodder;655;c3a;foddr;c3ann.MAGc3a;c3ann.foddr
c3ann;358|Cabbages and other brassicas;358;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;366|Artichokes;366;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;367|Asparagus;367;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;372|Lettuce and chicory;372;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;373|Spinach;373;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;378|Cassava leaves;378;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;388|Tomatoes;388;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;393|Cauliflowers and broccoli;393;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;394|Pumpkins, squash and gourds;394;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;397|Cucumbers and gherkins;397;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;399|Eggplants (aubergines);399;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;401|Chillies and peppers, green;401;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;402|Onions, shallots, green;402;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;403|Onions, dry;403;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;406|Garlic;406;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;407|Leeks, other alliaceous vegetables;407;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;426|Carrots and turnips;426;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;430|Okra;430;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;449|Mushrooms and truffles;449;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;459|Chicory roots;459;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;463|Vegetables, fresh nes;463;c3a;others;c3ann.MAGc3a;c3ann.others
c3ann;544|Strawberries;544;c3a;others;c3ann.MAGc3a;c3ann.others
