EDGEitems;iea_product;iea_flows;REMINDitems_in;REMINDitems_out;REMINDitems_tech;Weight;Comment
;ADDITIVE;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;ANTCOAL;AGRICULT;sesofos;fesoi;tdfossoi;1;
;AVGAS;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;BIODIESEL;AGRICULT;seliqbio;fehoi;tdbiohoi;1;
;BIOGASES;AGRICULT;segabio;fegai;tdbiogai;1;
;BIOGASOL;AGRICULT;seliqbio;fehoi;tdbiohoi;1;
;BITCOAL;AUTOCHP;pecoal;seel;coalchp;-1;
;BITUMEN;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;BKB;AGRICULT;sesofos;fesoi;tdfossoi;1;
;BLFURGS;AGRICULT;segafos;fegai;tdfosgai;1;
;BROWN;AGRICULT;sesofos;fesoi;tdfossoi;1;
;CHARCOAL;AGRICULT;sesobio;fesoi;tdbiosoi;1;
;COALTAR;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;COKCOAL;AGRICULT;sesofos;fesoi;tdfossoi;1;
;COKEOVGS;AGRICULT;segafos;fegai;tdfosgai;1;
;CRNGFEED;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;CRUDEOIL;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;ELECTR;AGRICULT;seel;feeli;tdeli;1;
;ETHANE;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;GASCOKE;AGRICULT;sesofos;fesoi;tdfossoi;1;
;GASWKSGS;AGRICULT;segafos;fegai;tdfosgai;1;
;GEOTHERM;AGRICULT;seel;feeli;tdeli;0.3;
;HARDCOAL;AGRICULT;sesofos;fesoi;tdfossoi;1;
;HEAT;AGRICULT;sehe;fehei;tdhei;1;
;INDWASTE;AGRICULT;sesobio;fesoi;tdbiosoi;1;
;JETGAS;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;LIGNITE;AGRICULT;sesofos;fesoi;tdfossoi;1;
;LPG;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;LUBRIC;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;MUNWASTEN;AGRICULT;sesobio;fesoi;tdbiosoi;1;
;MUNWASTER;AGRICULT;sesobio;fesoi;tdbiosoi;1;
;NAPHTHA;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;NATGAS;AGRICULT;segafos;fegai;tdfosgai;1;
;NGL;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;NONBIODIES;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;NONBIOGASO;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;NONBIOJETK;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;NONCRUDE;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;OBIOLIQ;AGRICULT;seliqbio;fehoi;tdbiohoi;1;
;OGASES;AGRICULT;segafos;fegai;tdfosgai;1;
;OILSHALE;AGRICULT;sesofos;fesoi;tdfossoi;1;
;ONONSPEC;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;OTHKERO;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;OVENCOKE;AGRICULT;sesofos;fesoi;tdfossoi;1;
;PARWAX;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;BITCOAL;AUTOCHP;pecoal;sehe;coalchp;-1;
;PEAT;AGRICULT;sesofos;fesoi;tdfossoi;1;
;PEATPROD;AGRICULT;sesofos;fesoi;tdfossoi;1;
;PETCOKE;AGRICULT;sesofos;fesoi;tdfossoi;1;
;PRIMSBIO;AGRICULT;sesobio;fesoi;tdbiosoi;1;
;REFFEEDS;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;REFINGAS;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;RENEWNS;AGRICULT;sesobio;fesoi;tdbiosoi;1;
;RESFUEL;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;SOLARTH;AGRICULT;sehe;fehei;tdhei;0;
;SUBCOAL;AGRICULT;sesofos;fesoi;tdfossoi;1;
;WHITESP;AGRICULT;seliqfos;fehoi;tdfoshoi;1;
;ANTCOAL;AUTOCHP;pecoal;seel;coalchp;-1;
;ANTCOAL;AUTOCHP;pecoal;sehe;coalchp;-1;
;BIODIESEL;AUTOCHP;pebiolc;seel;biochp;-1;
;BIODIESEL;AUTOCHP;pebiolc;sehe;biochp;-1;
;BIOGASES;AUTOCHP;pebiolc;seel;biochp;-1;
;BIOGASES;AUTOCHP;pebiolc;sehe;biochp;-1;
;BIOGASOL;AUTOCHP;pebiolc;seel;biochp;-1;
;BIOGASOL;AUTOCHP;pebiolc;sehe;biochp;-1;
;BITCOAL;EPOWERPLT;pecoal;seel;coalchp;0;
;BITCOAL;MAINCHP;pecoal;seel;coalchp;-1;
;BKB;AUTOCHP;pecoal;seel;coalchp;-1;
;BKB;AUTOCHP;pecoal;sehe;coalchp;-1;
;BLFURGS;AUTOCHP;sesofos;fesoi;tdfossoi;1.667;
;BLFURGS;AUTOCHP;pecoal;seel;coalchp;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
;BLFURGS;AUTOCHP;pecoal;segafos;coalgas;1.667;
;BLFURGS;AUTOCHP;pecoal;sehe;coalchp;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of heat The coefficient converts gas in solids
;BLFURGS;AUTOCHP;pecoal;sesofos;coaltr;1.6667;
;BROWN;AUTOCHP;pecoal;seel;coalchp;-1;
;BROWN;AUTOCHP;pecoal;sehe;coalchp;-1;
;COALTAR;AUTOCHP;pecoal;seel;coalchp;-1;
;COALTAR;AUTOCHP;pecoal;sehe;coalchp;-1;
;COKCOAL;AUTOCHP;pecoal;seel;coalchp;-1;
;COKCOAL;AUTOCHP;pecoal;sehe;coalchp;-1;
;COKEOVGS;AUTOCHP;sesofos;fesoi;tdfossoi;0;
;COKEOVGS;AUTOCHP;pecoal;seel;coalchp;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
;COKEOVGS;AUTOCHP;pecoal;segafos;coalgas;1.667;
;COKEOVGS;AUTOCHP;pecoal;sehe;coalchp;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of heat The coefficient converts gas in solids
;COKEOVGS;AUTOCHP;pecoal;sesofos;coaltr;1.6667;
;GASCOKE;AUTOCHP;pecoal;seel;coalchp;-1;
;GASCOKE;AUTOCHP;pecoal;sehe;coalchp;-1;
;GASWKSGS;AUTOCHP;sesofos;fesoi;tdfossoi;0;
;GASWKSGS;AUTOCHP;pecoal;seel;coalchp;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
;GASWKSGS;AUTOCHP;pecoal;segafos;coalgas;1.667;
;GASWKSGS;AUTOCHP;pecoal;sehe;coalchp;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of heat The coefficient converts gas in solids
;GASWKSGS;AUTOCHP;pecoal;sesofos;coaltr;0;
;GEOTHERM;AUTOCHP;pegeo;seel;geohdr;-1;
;HARDCOAL;AUTOCHP;pecoal;seel;coalchp;-1;
;HARDCOAL;AUTOCHP;pecoal;sehe;coalchp;-1;
;INDWASTE;AUTOCHP;pebiolc;seel;biochp;-1;
;INDWASTE;AUTOCHP;pebiolc;sehe;biochp;-1;
;LIGNITE;AUTOCHP;pecoal;seel;coalchp;-1;
;LIGNITE;AUTOCHP;pecoal;sehe;coalchp;-1;
;MUNWASTEN;AUTOCHP;pebiolc;seel;biochp;-1;
;MUNWASTEN;AUTOCHP;pebiolc;sehe;biochp;-1;
;MUNWASTER;AUTOCHP;pebiolc;seel;biochp;-1;
;MUNWASTER;AUTOCHP;pebiolc;sehe;biochp;-1;
;NATGAS;AUTOCHP;pegas;seel;gaschp;-1;
;NATGAS;AUTOCHP;pegas;sehe;gaschp;-1;
;NUCLEAR;AUTOCHP;peur;seel;tnrs;-1;
;OGASES;AUTOCHP;sesofos;fesoi;tdfossoi;1.667;
;OGASES;AUTOCHP;pecoal;seel;coalchp;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of electricity The coefficient converts gas in solids
;OGASES;AUTOCHP;pecoal;segafos;coalgas;1.667;
;OGASES;AUTOCHP;pecoal;sehe;coalchp;-1.6667;We add the solids used in TBLASTFUR TGASWKS TCOKEOVS and producing gas which is used in the production of heat The coefficient converts gas in solids
;OGASES;AUTOCHP;pecoal;sesofos;coaltr;1.6667;
;OVENCOKE;AUTOCHP;pecoal;seel;coalchp;-1;
;OVENCOKE;AUTOCHP;pecoal;sehe;coalchp;-1;
;BITCOAL;MAINCHP;pecoal;sehe;coalchp;-1;
;PATFUEL;AUTOCHP;pecoal;seel;coalchp;-1;
;PEAT;AUTOCHP;pecoal;seel;coalchp;-1;
;PEAT;AUTOCHP;pecoal;sehe;coalchp;-1;
;PEATPROD;AUTOCHP;pecoal;seel;coalchp;-1;
;PEATPROD;AUTOCHP;pecoal;sehe;coalchp;-1;
;PRIMSBIO;AUTOCHP;pebiolc;seel;biochp;-1;
;PRIMSBIO;AUTOCHP;pebiolc;sehe;biochp;-1;
;SUBCOAL;AUTOCHP;pecoal;seel;coalchp;-1;
;SUBCOAL;AUTOCHP;pecoal;sehe;coalchp;-1;
;ADDITIVE;AUTOELEC;peoil;seel;dot;-1;
;AVGAS;AUTOELEC;peoil;seel;dot;-1;
;BITUMEN;AUTOELEC;peoil;seel;dot;-1;
;CRNGFEED;AUTOELEC;peoil;seel;dot;-1;
;CRUDEOIL;AUTOELEC;peoil;seel;dot;-1;
;ETHANE;AUTOELEC;peoil;seel;dot;-1;
;JETGAS;AUTOELEC;peoil;seel;dot;-1;
;LPG;AUTOELEC;peoil;seel;dot;-1;
;LUBRIC;AUTOELEC;peoil;seel;dot;-1;
;NAPHTHA;AUTOELEC;peoil;seel;dot;-1;
;ANTCOAL;AUTOELEC;pecoal;seel;pc;-1;
;NGL;AUTOELEC;peoil;seel;dot;-1;
